text,label,skor
full_text,Netral,0
"Kebakaran besar melanda gudang dan area produksi plastik di Jalan Peternakan Raya, Cengkareng, Jakarta Barat, Senin (18/5/2026) siang. Laporan diterima pukul 14.23 WIB, lalu 12 unit mobil pemadam dengan 60 personel dikerahkan. Hingga penanganan berlangsung, status kebakaran https://t.co/TGlYYE0jzG",Positif,2
"WASPADA KEBAKARAN!
Keselamatan dimulai dari hal-hal kecil di sekitar kita. Pastikan instalasi listrik aman, hindari penggunaan stop kontak berlebih, dan jangan tinggalkan aktivitas memasak tanpa pengawasan.

â ï¸ Kebakaran bisa terjadi kapan saja akibat kelalaian. https://t.co/JMgOFbZzs9",Negatif,-2
"Sebuah tempat laundry di kawasan Kelapa Gading mengalami kebakaran, namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas.

Baca Selengkapnya di https://t.co/Lm4279H2F5

~AC #Kebakaran #KelapaGading #Damkar https://t.co/wwOL4j6Bzw",Negatif,-3
"Kebakaran melanda Auditorium lantai 4 Kampus Binus Cakra yang berada di kawasan Kebon Jeruk, Jakarta Barat, Jumat pagi, 22 Mei 2026.

Sebanyak 14 unit pemadam kebakaran dan 70 personel dikerahkan untuk menjinakkan si jago merah. 

Kepala Seksi Operasi Sudin Penanggulangan https://t.co/WK7OYTwhbo",Positif,2
"Bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul &amp; rusak? Ini namanya boncos dua kali! ð¸â

#Elkofire #AsuransiKebakaran #CFO #EfisiensiBiaya #ManajemenRisiko #B2B https://t.co/RvqCgZbugj",Negatif,-1
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.

Hingga saat ini, belum diketahui kronologi, penyebab, hingga ada atau tidaknya korban https://t.co/coOQoxlCEW",Negatif,-2
"Dua petugas pemadam kebakaran Los Angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung. Insiden dramatis ini terjadi di kawasan Sunland, Los Angeles, California, pada Selasa sore, 19/5/2026. https://t.co/ZPg4s1RuLP",Negatif,-4
"ðð®ðºð½ðð ðð¶ð»ðð ðð²ðºð®ð»ð´ð´ð¶ðð®ð» ðð²ð¯ð®ð¸ð®ð¿ð®ð», ð­ð° ð¨ð»ð¶ð ð ð¼ð¯ð¶ð¹ ð±ð®ð» ð³ð¬ ð£ð²ððð´ð®ð ðð®ðºð¸ð®ð¿ ðð¶ð¸ð²ð¿ð®ðµð¸ð®ð»

Kebakaran terjadi di area Kampus BINUS University Kampus Anggrek, Kemanggisan, Palmerah, Jakarta Barat, pada Jumat (22/5) https://t.co/2XOKApgXjA",Positif,1
"@AhmadFaisal_12_ Mungkin yaa.. Ga dibongkar karena prosesnya ribet, izin, ngitung keselamatan, biaya tinggi.",Negatif,-2
Sekda Kalbar Apresiasi Peran Damkar dalam Penanganan Karhutla dan Kebakaran https://t.co/irpxnt9p8A,Positif,2
"â Cek kondisi listrik secara berkala
â Gunakan peralatan listrik dengan bijak
â Segera laporkan jika terjadi keadaan darurat

Mari bersama cegah kebakaran demi keselamatan keluarga, lingkungan, serta melindungi nyawa dan harta benda.",Positif,3
"@24_08_00 @KodanshaManga @shirahamakamome Bro sedang memasak, atau sedang menebar bensin &amp; membakar diri sendiri (?) ð",Negatif,-3
