text,text_clean,token,normalisasi,stopwords,stemming,label
full_text,fulltext,fulltext,fulltext,fulltext,fulltext,Netral
"Kebakaran besar melanda gudang dan area produksi plastik di Jalan Peternakan Raya, Cengkareng, Jakarta Barat, Senin (18/5/2026) siang. Laporan diterima pukul 14.23 WIB, lalu 12 unit mobil pemadam dengan 60 personel dikerahkan. Hingga penanganan berlangsung, status kebakaran https://t.co/TGlYYE0jzG",kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran melanda gudang area produksi plastik jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima wib unit mobil pemadam personel dikerahkan penanganan status kebakaran,bakar landa gudang area produksi plastik jalan terna raya cengkareng jakarta barat senin siang lapor terima wib unit mobil madam personel kerah tangan status bakar,Positif
"WASPADA KEBAKARAN!
Keselamatan dimulai dari hal-hal kecil di sekitar kita. Pastikan instalasi listrik aman, hindari penggunaan stop kontak berlebih, dan jangan tinggalkan aktivitas memasak tanpa pengawasan.

â ï¸ Kebakaran bisa terjadi kapan saja akibat kelalaian. https://t.co/JMgOFbZzs9",waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan stop kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan stop kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan berhenti kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan halhal pastikan instalasi listrik aman hindari penggunaan berhenti kontak berlebih tinggalkan aktivitas memasak pengawasan kebakaran akibat kelalaian,waspada bakar selamat halhal pasti instalasi listrik aman hindar guna henti kontak lebih tinggal aktivitas masak awas bakar akibat lalai,Negatif
"Sebuah tempat laundry di kawasan Kelapa Gading mengalami kebakaran, namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas.

Baca Selengkapnya di https://t.co/Lm4279H2F5

~AC #Kebakaran #KelapaGading #Damkar https://t.co/wwOL4j6Bzw",sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,laundry kawasan kelapa gading mengalami kebakaran petugas pemadam kebakaran bergerak cepat melokalisir api meluas baca selengkapnya ac,laundry kawasan kelapa gading alami bakar tugas madam bakar gerak cepat melokalisir api luas baca lengkap ac,Negatif
"Kebakaran melanda Auditorium lantai 4 Kampus Binus Cakra yang berada di kawasan Kebon Jeruk, Jakarta Barat, Jumat pagi, 22 Mei 2026.

Sebanyak 14 unit pemadam kebakaran dan 70 personel dikerahkan untuk menjinakkan si jago merah. 

Kepala Seksi Operasi Sudin Penanggulangan https://t.co/WK7OYTwhbo",kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra kawasan kebon jeruk jakarta barat jumat pagi mei unit pemadam kebakaran personel dikerahkan menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,bakar landa auditorium lantai kampus bus cakra kawasan kebon jeruk jakarta barat jumat pagi mei unit madam bakar personel kerah jinak si jago merah kepala seksi operasi sudin tanggulang,Positif
"Bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul &amp; rusak? Ini namanya boncos dua kali! ð¸â

#Elkofire #AsuransiKebakaran #CFO #EfisiensiBiaya #ManajemenRisiko #B2B https://t.co/RvqCgZbugj",bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul amp rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul amp rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul sampai rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung ratusan juta sistem pemadam internalnya dibiarin jadul rusak namanya boncos kali,bayar premi asuransi bakar gedung ratus juta sistem madam internal dibiarin jadul rusak nama boncos kali,Negatif
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.

Hingga saat ini, belum diketahui kronologi, penyebab, hingga ada atau tidaknya korban https://t.co/coOQoxlCEW",kebakaran melanda auditorium bina nusantara university binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara university binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara universitas binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara universitas binus jalan raya kebon jeruk jakarta barat pagi unit personel pemadam kebakaran dikerahkan kronologi penyebab tidaknya korban,bakar landa auditorium bina nusantara universitas bus jalan raya kebon jeruk jakarta barat pagi unit personel madam bakar kerah kronologi sebab tidak korban,Negatif
"Dua petugas pemadam kebakaran Los Angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung. Insiden dramatis ini terjadi di kawasan Sunland, Los Angeles, California, pada Selasa sore, 19/5/2026. https://t.co/ZPg4s1RuLP",dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,petugas pemadam kebakaran los angeles mengalami luka ringan truk pemadam kebakaran kendarai hilang kendali terbalik menabrak gedung insiden dramatis kawasan sunland los angeles california selasa sore,tugas madam bakar los angeles alami luka ringan truk madam bakar kendara hilang kendali balik tabrak gedung insiden dramatis kawasan sunland los angeles california selasa sore,Negatif
"ðð®ðºð½ðð ðð¶ð»ðð ðð²ðºð®ð»ð´ð´ð¶ðð®ð» ðð²ð¯ð®ð¸ð®ð¿ð®ð», ð­ð° ð¨ð»ð¶ð ð ð¼ð¯ð¶ð¹ ð±ð®ð» ð³ð¬ ð£ð²ððð´ð®ð ðð®ðºð¸ð®ð¿ ðð¶ð¸ð²ð¿ð®ðµð¸ð®ð»

Kebakaran terjadi di area Kampus BINUS University Kampus Anggrek, Kemanggisan, Palmerah, Jakarta Barat, pada Jumat (22/5) https://t.co/2XOKApgXjA",kebakaran terjadi di area kampus binus university kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran terjadi di area kampus binus university kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran terjadi di area kampus binus universitas kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran area kampus binus universitas kampus anggrek kemanggisan palmerah jakarta barat jumat,bakar area kampus bus universitas kampus anggrek manggis palmerah jakarta barat jumat,Positif
"@AhmadFaisal_12_ Mungkin yaa.. Ga dibongkar karena prosesnya ribet, izin, ngitung keselamatan, biaya tinggi.",mungkin yaa ga dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,mungkin yaa ga dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,mungkin iya tidak dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,iya dibongkar prosesnya ribet izin ngitung keselamatan biaya,iya bongkar proses ribet izin ngitung selamat biaya,Negatif
Sekda Kalbar Apresiasi Peran Damkar dalam Penanganan Karhutla dan Kebakaran https://t.co/irpxnt9p8A,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar penanganan karhutla kebakaran,sekda kalbar apresiasi peran damkar tangan karhutla bakar,Positif
"â Cek kondisi listrik secara berkala
â Gunakan peralatan listrik dengan bijak
â Segera laporkan jika terjadi keadaan darurat

Mari bersama cegah kebakaran demi keselamatan keluarga, lingkungan, serta melindungi nyawa dan harta benda.",cek kondisi listrik secara berkala gunakan peralatan listrik dengan bijak segera laporkan jika terjadi keadaan darurat mari bersama cegah kebakaran demi keselamatan keluarga lingkungan serta melindungi nyawa dan harta benda,cek kondisi listrik secara berkala gunakan peralatan listrik dengan bijak segera laporkan jika terjadi keadaan darurat mari bersama cegah kebakaran demi keselamatan keluarga lingkungan serta melindungi nyawa dan harta benda,cek kondisi listrik secara berkala gunakan peralatan listrik dengan bijak segera laporkan jika terjadi keadaan darurat mari bersama cegah kebakaran demi keselamatan keluarga lingkungan serta melindungi nyawa dan harta benda,cek kondisi listrik berkala peralatan listrik bijak laporkan darurat mari cegah kebakaran keselamatan keluarga lingkungan melindungi nyawa harta benda,cek kondisi listrik kala alat listrik bijak lapor darurat mari cegah bakar selamat keluarga lingkung lindung nyawa harta benda,Positif
"@24_08_00 @KodanshaManga @shirahamakamome Bro sedang memasak, atau sedang menebar bensin &amp; membakar diri sendiri (?) ð",bro sedang memasak atau sedang menebar bensin amp membakar diri sendiri,bro sedang memasak atau sedang menebar bensin amp membakar diri sendiri,bro sedang memasak atau sedang menebar bensin sampai membakar diri sendiri,bro memasak menebar bensin membakar,bro masak tebar bensin bakar,Negatif
"Wakil Ketua DPRD Kota Medan, H. Zulkarnaen, S.K.M., menghadiri Upacara Hari Ulang Tahun Satuan Polisi Pamong Praja, Satuan Perlindungan Masyarakat, dan Pemadam Kebakaran dan Penyelamatan Tahun 2026, Kamis (21/05/2026). https://t.co/XEyAHcl06K",wakil ketua dprd kota medan h zulkarnaen skm menghadiri upacara hari ulang tahun satuan polisi pamong praja satuan perlindungan masyarakat dan pemadam kebakaran dan penyelamatan tahun kamis,wakil ketua dprd kota medan h zulkarnaen skm menghadiri upacara hari ulang tahun satuan polisi pamong praja satuan perlindungan masyarakat dan pemadam kebakaran dan penyelamatan tahun kamis,wakil ketua dprd kota medan h zulkarnaen skm menghadiri upacara hari ulang tahun satuan polisi pamong praja satuan perlindungan masyarakat dan pemadam kebakaran dan penyelamatan tahun kamis,wakil ketua dprd kota medan h zulkarnaen skm menghadiri upacara ulang satuan polisi pamong praja satuan perlindungan masyarakat pemadam kebakaran penyelamatan kamis,wakil ketua dprd kota medan h zulkarnaen skm hadir upacara ulang satu polisi pamong praja satu lindung masyarakat madam bakar selamat kamis,Negatif
"saran sih emang harus sediain bensin sama korek, kalo ada yang kena teror dan ampe masuk rumah langsung bakar aja biar segera jadi poci seutuhnya alias jadi poci beneran wkwkwk udah gila dunia enihh",saran sih emang harus sediain bensin sama korek kalo ada yang kena teror dan ampe masuk rumah langsung bakar aja biar segera jadi poci seutuhnya alias jadi poci beneran wkwkwk udah gila dunia enihh,saran sih emang harus sediain bensin sama korek kalo ada yang kena teror dan ampe masuk rumah langsung bakar aja biar segera jadi poci seutuhnya alias jadi poci beneran wkwkwk udah gila dunia enihh,saran sih memang harus sediain bensin sama korek kalau ada yang kena teror dan sampai masuk rumah langsung bakar saja biar segera jadi poci seutuhnya alias jadi poci beneran wkwkwk sudah gila dunia enihh,saran sediain bensin korek kena teror masuk rumah langsung bakar biar poci seutuhnya alias poci beneran gila dunia enihh,saran ain bensin korek kena teror masuk rumah langsung bakar biar poci utuh alias poci beneran gila dunia enihh,Positif
"Detik-detik menegangkan terjadi di Indramayu saat sebuah rumah nyaris terbakar akibat diduga kebocoran tabung gas di tengah acara hajatan warga.

Situasi panik itu berubah jadi aksi heroik ketika seorang fotografer yang sedang merekam acara langsung bertindak cepat membantu https://t.co/bXJUGfRpms",detikdetik menegangkan terjadi di indramayu saat sebuah rumah nyaris terbakar akibat diduga kebocoran tabung gas di tengah acara hajatan warga situasi panik itu berubah jadi aksi heroik ketika seorang fotografer yang sedang merekam acara langsung bertindak cepat membantu,detikdetik menegangkan terjadi di indramayu saat sebuah rumah nyaris terbakar akibat diduga kebocoran tabung gas di tengah acara hajatan warga situasi panik itu berubah jadi aksi heroik ketika seorang fotografer yang sedang merekam acara langsung bertindak cepat membantu,detikdetik menegangkan terjadi di indramayu saat sebuah rumah nyaris terbakar akibat diduga kebocoran tabung gas di tengah acara hajatan warga situasi panik itu berubah jadi aksi heroik ketika seorang fotografer yang sedang merekam acara langsung bertindak cepat membantu,detikdetik menegangkan indramayu rumah terbakar akibat diduga kebocoran tabung gas acara hajatan warga situasi panik berubah aksi heroik fotografer merekam acara langsung bertindak cepat membantu,detikdetik tegang indramayu rumah bakar akibat duga bocor tabung gas acara hajat warga situasi panik ubah aksi heroik fotografer rekam acara langsung tindak cepat bantu,Positif
"Hingga saat ini, kepolisian dan otoritas pemadam kebakaran Prefektur Hiroshima masih melakukan investigasi mendalam untuk memastikan penyebab pasti bencana ini.",hingga saat ini kepolisian dan otoritas pemadam kebakaran prefektur hiroshima masih melakukan investigasi mendalam untuk memastikan penyebab pasti bencana ini,hingga saat ini kepolisian dan otoritas pemadam kebakaran prefektur hiroshima masih melakukan investigasi mendalam untuk memastikan penyebab pasti bencana ini,hingga saat ini kepolisian dan otoritas pemadam kebakaran prefektur hiroshima masih melakukan investigasi mendalam untuk memastikan penyebab pasti bencana ini,kepolisian otoritas pemadam kebakaran prefektur hiroshima investigasi mendalam penyebab bencana,polisi otoritas madam bakar prefektur hiroshima investigasi dalam sebab bencana,Negatif
"KAPAL POL IX-1004
 Menghimbau kepada pekerja perbaikan kapal agar hati2 selama proses perbaikan kapal. Agar selalu menyediakan alat pemadam kebakaran seperti Apar. 
KOMANDAN KP IX-1004
AIPDA ACMAD JAMI'ANTO
#Arnavatdarphamahe#Salampresisi#infopoldajateng#poldajateng#polairud# https://t.co/b8xBZ0fXFy",kapal pol ix menghimbau kepada pekerja perbaikan kapal agar hati selama proses perbaikan kapal agar selalu menyediakan alat pemadam kebakaran seperti apar komandan kp ix aipda acmad jamianto,kapal pol ix menghimbau kepada pekerja perbaikan kapal agar hati selama proses perbaikan kapal agar selalu menyediakan alat pemadam kebakaran seperti apar komandan kp ix aipda acmad jamianto,kapal pol ix menghimbau kepada pekerja perbaikan kapal agar hati selama proses perbaikan kapal agar selalu menyediakan alat pemadam kebakaran seperti apar komandan kp ix aipda acmad jamianto,kapal pol ix menghimbau pekerja perbaikan kapal hati proses perbaikan kapal menyediakan alat pemadam kebakaran apar komandan kp ix aipda acmad jamianto,kapal pol ix menghimbau kerja baik kapal hati proses baik kapal sedia alat madam bakar apar komandan kp ix aipda acmad jamianto,Negatif
"Polsek Metro Penjaringan bergerak cepat merespons kebakaran rumah warga di Jalan Kamal Muara Pelelangan, Kebakaran diduga akibat korsleting listrik saat handphone dicas di atas kasur, sementara tiga unit mobil pemadam kebakaran dikerahkan untuk memadamkan api. https://t.co/XMSJrX67BU",polsek metro penjaringan bergerak cepat merespons kebakaran rumah warga di jalan kamal muara pelelangan kebakaran diduga akibat korsleting listrik saat handphone dicas di atas kasur sementara tiga unit mobil pemadam kebakaran dikerahkan untuk memadamkan api,polsek metro penjaringan bergerak cepat merespons kebakaran rumah warga di jalan kamal muara pelelangan kebakaran diduga akibat korsleting listrik saat handphone dicas di atas kasur sementara tiga unit mobil pemadam kebakaran dikerahkan untuk memadamkan api,polsek metro penjaringan bergerak cepat merespons kebakaran rumah warga di jalan kamal muara pelelangan kebakaran diduga akibat korsleting listrik saat handphone dicas di atas kasur sementara tiga unit mobil pemadam kebakaran dikerahkan untuk memadamkan api,polsek metro penjaringan bergerak cepat merespons kebakaran rumah warga jalan kamal muara pelelangan kebakaran diduga akibat korsleting listrik handphone dicas kasur unit mobil pemadam kebakaran dikerahkan memadamkan api,polsek metro jaring gerak cepat respons bakar rumah warga jalan kamal muara lelang bakar duga akibat korsleting listrik handphone cas kasur unit mobil madam bakar kerah madam api,Netral
"@ommi_siregar Hampir tiap tahun ada kejadian besar atau lokal yang bikin kita kesal. Bisnis rugi, AC mati pas panas, HP nggak bisa charge, pompa air berhenti",hampir tiap tahun ada kejadian besar atau lokal yang bikin kita kesal bisnis rugi ac mati pas panas hp nggak bisa charge pompa air berhenti,hampir tiap tahun ada kejadian besar atau lokal yang bikin kita kesal bisnis rugi ac mati pas panas hp nggak bisa charge pompa air berhenti,hampir tiap tahun ada kejadian besar atau lokal yang bikin kita kesal bisnis rugi ac mati pas panas hp tidak bisa charge pompa air berhenti,kejadian lokal bikin kesal bisnis rugi ac mati pas panas hp charge pompa air berhenti,jadi lokal bikin kesal bisnis rugi ac mati pas panas hp charge pompa air henti,Netral
Sebanyak 30 petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya.,sebanyak petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya,sebanyak petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya,sebanyak petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya,petugas pemadam kebakaran dibantu helikopter pengangkut air diterjunkan lokasi menjinakkan api mengancam vegetasi hutan,tugas madam bakar bantu helikopter angkut air terjun lokasi jinak api ancam vegetasi hutan,Positif
"Kebakaran terjadi di kompleks kampus Binus Cakra di Kebon Jeruk, Jakbar. Petugas damkar masih berupaya memadamkan api. https://t.co/FLrQ8X75NC",kebakaran terjadi di kompleks kampus binus cakra di kebon jeruk jakbar petugas damkar masih berupaya memadamkan api,kebakaran terjadi di kompleks kampus binus cakra di kebon jeruk jakbar petugas damkar masih berupaya memadamkan api,kebakaran terjadi di kompleks kampus binus cakra di kebon jeruk jakbar petugas damkar masih berupaya memadamkan api,kebakaran kompleks kampus binus cakra kebon jeruk jakbar petugas damkar berupaya memadamkan api,bakar kompleks kampus bus cakra kebon jeruk jakbar tugas damkar upaya madam api,Positif
